id,date,time,longitude,latitude,speed
2,2008-02-05,17:07:50,116.46055,39.928,0.5989462992492088
2,2008-02-05,17:12:51,116.46249,39.92864,2.204583279130114
2,2008-02-05,17:17:39,116.4553,39.9301,14.42930004465694
2,2008-02-05,17:17:53,116.45513,39.92829,8.367262265449352
2,2008-02-05,17:22:40,116.45553,39.90672,17.521759238508576
2,2008-02-05,17:22:55,116.45544,39.90436,7.988033104210286
2,2008-02-05,17:27:42,116.43354,39.89245,0.0
2,2008-02-05,17:27:56,116.43354,39.89245,7.387172810722364
2,2008-02-05,17:32:43,116.40976,39.88699,14.12241273515029
2,2008-02-05,17:32:58,116.40728,39.887,3.836084116400137
2,2008-02-05,17:37:45,116.39454,39.8855,1.7091303854420707
2,2008-02-05,17:37:59,116.39428,39.88542,2.0566219365880696
2,2008-02-05,17:42:47,116.38875,39.88221,0.0
2,2008-02-05,17:43:01,116.38875,39.88221,3.568594081701569
2,2008-02-05,17:47:48,116.39928,39.88661,12.470599353301592
2,2008-02-05,17:48:03,116.40146,39.88677,0.0
2,2008-02-05,17:48:03,116.40146,39.88677,3.662569035473877
2,2008-02-05,17:52:50,116.41198,39.89167,0.26793644303753744
2,2008-02-05,17:53:04,116.412,39.8917,1.1769610464697369
2,2008-02-05,17:57:52,116.41079,39.8946,5.858650799238118
2,2008-02-05,17:58:06,116.41175,39.89458,8.838077079524336
2,2008-02-05,18:02:53,116.38318,39.88836,3.719868902363369
2,2008-02-05,18:03:08,116.38253,39.88831,4.025948460072615
2,2008-02-05,18:07:55,116.38371,39.89865,9.117347575000865
2,2008-02-05,18:08:09,116.3852,39.89874,5.610459249450075
2,2008-02-05,18:12:57,116.4041,39.89941,1.6470225516945167
2,2008-02-05,18:13:11,116.40437,39.89941,8.809401274803637
2,2008-02-05,18:17:58,116.43391,39.89791,16.351217392954428
2,2008-02-05,18:18:13,116.43665,39.89725,5.506140106244875
2,2008-02-05,18:23:00,116.45382,39.89196,0.0
2,2008-02-05,18:23:14,116.45382,39.89196,3.475785938098816
2,2008-02-05,18:28:02,116.46554,39.89191,0.0
2,2008-02-05,18:28:16,116.46554,39.89191,5.63365075735895
2,2008-02-05,18:33:03,116.48336,39.88701,1.5595128617483278
2,2008-02-05,18:33:18,116.48335,39.8868,4.693882622624467
2,2008-02-05,18:38:05,116.48112,39.87482,0.6153858492563543
2,2008-02-05,18:38:19,116.48102,39.87481,1.9489741348193768
2,2008-02-05,18:43:07,116.48759,39.87485,0.06102269239090502
2,2008-02-05,18:43:21,116.48758,39.87485,6.613453257910603
2,2008-02-05,18:48:08,116.50839,39.86888,13.165164208201782
2,2008-02-05,18:48:23,116.5107,39.86894,6.920440224262367
2,2008-02-05,18:53:10,116.52203,39.88452,11.775988286428852
2,2008-02-05,18:53:24,116.52396,39.88451,7.364507195283823
2,2008-02-05,18:58:12,116.5011,39.89195,17.75335213164158
2,2008-02-05,18:58:26,116.49819,39.89196,7.207843371236108
2,2008-02-05,19:03:13,116.47397,39.89202,14.134730129346718
2,2008-02-05,19:03:28,116.4715,39.89221,4.4490690853116215
2,2008-02-05,19:08:15,116.47163,39.90368,11.898989006979177
2,2008-02-05,19:13:17,116.42972,39.90659,5.729276112710455
2,2008-02-05,19:18:18,116.41179,39.91372,2.2724831400745873
2,2008-02-05,19:18:33,116.41171,39.91402,1.7415589929229087
2,2008-02-05,19:23:20,116.41173,39.90953,0.0
2,2008-02-05,19:23:34,116.41173,39.90953,2.186896135661547
2,2008-02-05,19:28:36,116.41197,39.9036,1.327178879727381
2,2008-02-05,19:33:23,116.41211,39.90018,0.0
2,2008-02-05,19:33:38,116.41211,39.90018,5.443185438067182
2,2008-02-05,19:38:25,116.41291,39.88616,0.0
2,2008-02-05,19:38:39,116.41291,39.88616,2.201639874495551
2,2008-02-05,19:43:27,116.41852,39.88243,7.805929440202894
2,2008-02-05,19:43:41,116.41978,39.8826,4.967806045082866
2,2008-02-05,19:48:28,116.43068,39.8923,13.670636616938216
2,2008-02-05,19:48:43,116.43308,39.89235,0.0
2,2008-02-05,19:48:43,116.43308,39.89235,5.5704508590714426
2,2008-02-05,19:53:30,116.44756,39.88325,8.66999429130927
2,2008-02-05,19:53:44,116.44614,39.88329,0.896767769627772
2,2008-02-05,19:58:32,116.44463,39.88128,0.0
2,2008-02-05,19:58:32,116.44463,39.88128,2.3131579770850865
2,2008-02-05,19:58:46,116.44466,39.88099,2.725627609181961
2,2008-02-05,20:03:33,116.44934,39.87495,1.7890835594238406
2,2008-02-05,20:08:48,116.4553,39.87712,1.8871916547227738
2,2008-02-05,20:13:35,116.46159,39.87651,2.5999511659281964
2,2008-02-05,20:13:50,116.46161,39.87616,4.552942982707403
2,2008-02-05,20:18:37,116.46677,39.86511,1.9381499046632567
2,2008-02-05,20:18:52,116.46711,39.8651,2.207225050889006
2,2008-02-05,20:23:39,116.47088,39.87,1.2436316880483604
2,2008-02-05,20:23:53,116.47108,39.87003,4.457882259605539
2,2008-02-05,20:28:40,116.47648,39.88075,2.9508925463381988
2,2008-02-05,20:28:55,116.47692,39.88096,2.542350545112553
2,2008-02-05,20:33:42,116.46886,39.88313,16.41331380700331
2,2008-02-05,20:33:56,116.46617,39.88314,3.1757276466490207
2,2008-02-05,20:38:44,116.4616,39.87571,3.1016432939351093
2,2008-02-05,20:38:58,116.46159,39.87532,3.7061586287794754
2,2008-02-05,20:43:45,116.45094,39.88027,1.0921825047783822
2,2008-02-05,20:44:00,116.45075,39.88029,4.1382331273029855
2,2008-02-05,20:48:47,116.43903,39.88603,14.692004708392691
2,2008-02-05,20:49:01,116.43881,39.88787,7.836536735801878
2,2008-02-05,20:53:49,116.41687,39.89917,3.5153946077811145
2,2008-02-05,20:58:50,116.42777,39.90369,8.31219198261097
2,2008-02-05,20:59:05,116.42923,39.9037,9.858714462978138
2,2008-02-05,21:03:52,116.44869,39.88313,2.6858513528335366
2,2008-02-05,21:04:06,116.44913,39.88314,6.541375756919647
2,2008-02-05,21:08:54,116.47112,39.88185,15.267770407326024
2,2008-02-05,21:09:08,116.47115,39.87993,5.461502488988064
2,2008-02-05,21:13:55,116.46168,39.86787,8.76009668577233
2,2008-02-05,21:14:10,116.46164,39.86905,11.012357300252335
2,2008-02-05,21:18:57,116.49863,39.86934,14.589066722238476
2,2008-02-05,21:19:11,116.50102,39.8693,1.5225005742216948
2,2008-02-05,21:23:59,116.49592,39.86974,9.736571311169277
2,2008-02-05,21:29:00,116.46164,39.8688,0.0
2,2008-02-05,21:29:15,116.46164,39.8688,1.994898856887788
2,2008-02-05,21:34:02,116.4555,39.86674,2.2758225717020286
2,2008-02-05,21:34:16,116.4552,39.86691,0.1306282600421556
2,2008-02-05,21:39:04,116.45551,39.86715,0.2425103941007431
2,2008-02-05,21:39:18,116.45548,39.86717,0.021197242784181725
2,2008-02-05,21:44:05,116.45555,39.86716,0.0
2,2008-02-05,21:44:20,116.45555,39.86716,0.011908201734971638
2,2008-02-05,21:49:07,116.45559,39.86716,0.0
2,2008-02-05,21:49:21,116.45559,39.86716,5.26835379472957
2,2008-02-05,21:54:09,116.45711,39.88074,7.018809773380199
2,2008-02-05,21:54:23,116.45826,39.88072,0.0
2,2008-02-05,21:54:23,116.45826,39.88072,0.18654937726672113
2,2008-02-05,21:59:10,116.45776,39.88101,0.002711867415079114
2,2008-02-06,08:08:47,116.45892,39.88097,4.4005034387708
2,2008-02-06,08:09:16,116.46032,39.88057,2.982946821223118
2,2008-02-06,08:13:49,116.45079,39.88039,7.277983887595875
2,2008-02-06,08:14:17,116.45001,39.88212,1.5458224037168866
2,2008-02-06,08:18:51,116.44535,39.88342,13.88297113581639
2,2008-02-06,08:19:19,116.4408,39.88348,15.50926483421527
2,2008-02-06,08:23:52,116.42847,39.92032,20.12289561333336
2,2008-02-06,08:24:21,116.42827,39.92556,9.612368402262584
2,2008-02-06,08:28:54,116.39877,39.93219,15.457134650914739
2,2008-02-06,08:29:22,116.3937,39.93215,8.86421645326753
2,2008-02-06,08:33:56,116.3653,39.93349,3.5060281751124847
2,2008-02-06,08:34:24,116.36645,39.9335,8.870603588491894
2,2008-02-06,08:38:57,116.37549,39.91288,14.312622679970046
2,2008-02-06,08:39:26,116.37582,39.90916,8.536983978870428
2,2008-02-06,08:43:59,116.35042,39.9015,15.229352768214687
2,2008-02-06,08:44:27,116.34979,39.8977,4.230962800950138
2,2008-02-06,08:54:02,116.32144,39.89557,3.7401918120085593
2,2008-02-06,08:54:31,116.32271,39.89557,8.64240486712086
2,2008-02-06,09:18:43,116.46957,39.89216,6.534084947039579
2,2008-02-06,09:21:52,116.45561,39.89505,3.1118896528895896
2,2008-02-06,09:23:44,116.45211,39.89666,6.871205784092394
2,2008-02-06,09:26:54,116.43685,39.89735,11.871624847964146
2,2008-02-06,09:28:46,116.42149,39.8993,4.9468931488851045
2,2008-02-06,09:31:56,116.41053,39.90007,3.9802255604965553
2,2008-02-06,09:33:48,116.40541,39.90085,8.297732521621475
2,2008-02-06,09:36:57,116.41264,39.8879,8.194021729089682
2,2008-02-06,09:38:49,116.41457,39.87979,13.617356934151152
2,2008-02-06,09:41:59,116.41589,39.85657,15.606321092351648
2,2008-02-06,09:43:51,116.43631,39.85748,18.9501864527681
2,2008-02-06,09:47:01,116.47235,39.84073,23.97513362106832
2,2008-02-06,09:48:53,116.49295,39.82252,17.381625663854763
2,2008-02-06,09:52:02,116.51753,39.79984,12.563347439513498
2,2008-02-06,09:53:54,116.52568,39.78886,3.7117820090405074
2,2008-02-06,10:02:06,116.5082,39.79828,6.1172469701354775
2,2008-02-06,10:07:07,116.49077,39.80799,19.382939652478743
2,2008-02-06,10:08:59,116.4755,39.82357,12.532402908288269
2,2008-02-06,10:12:09,116.47759,39.8449,3.322546714039811
2,2008-02-06,10:14:01,116.47741,39.84824,0.0
2,2008-02-06,10:14:01,116.47741,39.84824,12.249284267765631
2,2008-02-06,10:17:11,116.46443,39.86662,7.927026711601819
2,2008-02-06,10:19:03,116.45497,39.86992,3.532072163452589
2,2008-02-06,10:22:12,116.44985,39.87445,5.557548220058473
2,2008-02-06,10:24:04,116.45002,39.88004,2.569529103847223
2,2008-02-06,10:27:14,116.44457,39.87872,3.2302891028445164
2,2008-02-06,10:29:06,116.44459,39.87547,4.825341943539717
2,2008-02-06,10:32:15,116.45005,39.88251,7.268502489908942
2,2008-02-06,10:34:08,116.44047,39.88314,6.151320517503313
2,2008-02-06,10:37:17,116.45408,39.88309,13.263430040936822
2,2008-02-06,10:39:09,116.45533,39.8964,13.579397355490096
2,2008-02-06,10:42:19,116.48233,39.9068,12.244149643031959
2,2008-02-06,10:44:11,116.4839,39.91906,12.394337073982015
2,2008-02-06,10:47:20,116.50039,39.93588,1.29440238459991
2,2008-02-06,10:49:13,116.50198,39.93539,2.260994719970163
2,2008-02-06,10:52:22,116.49706,39.93468,0.13002617026361
2,2008-02-06,10:54:14,116.49717,39.93478,0.029532163572051694
2,2008-02-06,10:57:24,116.49721,39.93482,0.0
2,2008-02-06,10:57:24,116.49721,39.93482,0.0
2,2008-02-06,10:59:16,116.49721,39.93482,0.0
2,2008-02-06,11:02:25,116.49721,39.93482,0.0
2,2008-02-06,11:04:18,116.49721,39.93482,0.019844554209325994
2,2008-02-06,11:07:27,116.49723,39.93479,0.0
2,2008-02-06,11:09:19,116.49723,39.93479,2.0002807400930336
2,2008-02-06,11:12:29,116.49284,39.93422,9.16061621309063
2,2008-02-06,11:19:23,116.44847,39.93245,9.665746218607177
2,2008-02-06,11:22:32,116.42775,39.93656,12.501504132273382
2,2008-02-06,11:24:24,116.42207,39.94836,19.288331813047296
2,2008-02-06,11:27:34,116.37914,39.94755,18.348215629389752
2,2008-02-06,11:29:26,116.35549,39.94408,13.769877107528231
2,2008-02-06,11:32:35,116.34948,39.92116,6.198460094008586
2,2008-02-06,11:34:28,116.35751,39.92245,2.957926635132629
2,2008-02-06,11:37:37,116.35845,39.91748,3.476475885875271
2,2008-02-06,11:39:29,116.36291,39.91675,6.363366489612434
2,2008-02-06,11:42:39,116.37558,39.9119,1.5681342970574157
2,2008-02-06,11:44:31,116.37426,39.91311,6.29325827948311
2,2008-02-06,11:47:40,116.37777,39.90277,6.593312393212058
2,2008-02-06,11:49:33,116.38486,39.89887,6.211695136946635
2,2008-02-06,11:52:42,116.39183,39.88978,7.746100760348491
2,2008-02-06,11:54:34,116.4018,39.89127,7.12339842088499
2,2008-02-06,11:57:44,116.41422,39.88372,8.879653472360106
2,2008-02-06,11:59:36,116.41487,39.8748,10.682105887780205
2,2008-02-06,12:02:45,116.41587,39.85668,12.081003353575014
2,2008-02-06,12:04:38,116.43182,39.85737,3.2339692685002235
2,2008-02-06,12:07:47,116.43543,39.85263,1.1203904408078516
2,2008-02-06,12:09:39,116.43397,39.85275,10.031946951699778
2,2008-02-06,12:12:49,116.4513,39.86353,5.895829578805866
2,2008-02-06,12:17:50,116.45512,39.8792,3.6484299835286977
2,2008-02-06,12:19:43,116.45533,39.8829,0.0
2,2008-02-06,12:19:43,116.45533,39.8829,9.062145026477436
2,2008-02-06,12:22:52,116.43821,39.89091,14.117230204696147
2,2008-02-06,12:24:44,116.42992,39.90361,16.32158793587874
2,2008-02-06,12:27:59,116.42793,39.93216,14.640967966105158
2,2008-02-06,12:29:46,116.42756,39.94623,15.143837526232948
2,2008-02-06,12:32:55,116.39408,39.94774,5.551942193133534
2,2008-02-06,12:45:03,116.34938,39.93575,8.109251967678212
2,2008-02-06,12:48:10,116.34691,39.92226,10.92379073630606
2,2008-02-06,12:50:04,116.33233,39.92192,3.6754467747433526
2,2008-02-06,12:53:12,116.33743,39.92674,8.525810069366248
2,2008-02-06,12:55:06,116.33866,39.91806,4.439058195136382
2,2008-02-06,13:00:08,116.35138,39.911,2.0984312207847515
2,2008-02-06,13:03:15,116.35303,39.90771,5.347622746277039
2,2008-02-06,13:05:09,116.35627,39.91259,6.4783065304133185
2,2008-02-06,13:08:17,116.36781,39.90616,6.602138525329798
2,2008-02-06,13:10:11,116.36797,39.8994,6.013208045294034
2,2008-02-06,13:13:18,116.36818,39.8893,2.6260767491101427
2,2008-02-06,13:15:13,116.37116,39.88784,5.818253517414142
2,2008-02-06,13:18:19,116.37906,39.88024,1.9921749275533163
2,2008-02-06,13:20:13,116.38051,39.88195,4.005422491954794
2,2008-02-06,13:23:21,116.38868,39.87941,4.205087742952468
2,2008-02-06,13:25:15,116.39132,39.87561,4.905501686732101
2,2008-02-06,13:30:17,116.38761,39.86261,4.382796384483689
2,2008-02-06,13:33:24,116.38594,39.86986,8.001045900726195
2,2008-02-06,13:35:18,116.39418,39.87507,6.180040770851699
2,2008-02-06,13:38:26,116.39468,39.8855,8.83614310759824
2,2008-02-06,13:40:20,116.40385,39.89119,5.22634753466758
2,2008-02-06,13:43:27,116.41305,39.88597,2.875069322478229
2,2008-02-06,13:45:22,116.41448,39.88321,5.597365725010348
2,2008-02-06,13:48:29,116.42672,39.88277,0.37047816544575324
2,2008-02-06,15:51:38,116.45868,39.88097,3.002068293693943
2,2008-02-06,15:55:25,116.45961,39.87489,8.584074185694737
2,2008-02-06,15:56:39,116.45521,39.87949,2.436089944594906
2,2008-02-06,16:00:26,116.46168,39.87965,0.0
2,2008-02-06,16:01:41,116.46168,39.87965,3.8190604340391516
2,2008-02-06,16:05:28,116.45671,39.88644,5.202638680782661
2,2008-02-06,16:06:42,116.45559,39.88979,6.422541767084005
2,2008-02-06,16:10:29,116.44084,39.8832,9.594131074047427
2,2008-02-06,16:11:44,116.43242,39.88301,6.789106025951738
2,2008-02-06,16:15:31,116.41444,39.88187,2.7310619249869674
2,2008-02-06,16:16:46,116.41445,39.88003,9.346114497371893
2,2008-02-06,16:20:33,116.41554,39.86099,9.038094369768269
2,2008-02-06,16:21:47,116.41132,39.85593,4.544404212339746
2,2008-02-06,16:25:34,116.40834,39.84695,2.1293818345271713
2,2008-02-06,16:26:49,116.40957,39.84587,1.633586976941495
2,2008-02-06,16:31:51,116.40834,39.8502,2.4300774524325077
2,2008-02-06,16:35:38,116.40804,39.85515,2.9012974094895636
2,2008-02-06,16:36:52,116.40567,39.85579,18.035524321117627
2,2008-02-06,16:40:39,116.35786,39.85344,0.0
2,2008-02-06,16:40:39,116.35786,39.85344,18.712096641347266
2,2008-02-06,16:41:54,116.3423,39.84941,15.28688999522375
2,2008-02-06,16:45:41,116.34283,39.88058,15.080807164529803
2,2008-02-06,16:46:56,116.3427,39.89074,5.209457088194583
2,2008-02-06,16:50:43,116.33625,39.90014,4.253602111118747
2,2008-02-06,16:51:57,116.33928,39.90175,1.353270726991346
2,2008-02-06,16:55:44,116.33574,39.90126,6.623592457514848
2,2008-02-06,16:56:59,116.32995,39.90169,2.80600508503287
2,2008-02-06,17:00:46,116.32291,39.8998,7.897444621453991
2,2008-02-06,17:02:01,116.32279,39.90512,8.849001293506218
2,2008-02-06,17:05:48,116.34631,39.90541,8.054000388731625
2,2008-02-06,17:07:02,116.35021,39.90097,6.721278625028799
2,2008-02-06,17:10:49,116.35724,39.88837,0.1632685865003411
2,2008-02-06,17:12:04,116.35724,39.88826,0.6222772096656132
2,2008-02-06,17:15:51,116.35885,39.88797,5.680134008235507
2,2008-02-06,17:17:06,116.35387,39.88818,2.7290634857274276
2,2008-02-06,17:20:53,116.36111,39.88785,5.944462263246532
2,2008-02-06,17:22:07,116.36626,39.88785,0.8039875631897258
2,2008-02-06,17:25:54,116.36816,39.8886,6.8235869661492785
2,2008-02-06,17:30:56,116.39225,39.88759,3.727232718437533
2,2008-02-06,17:32:11,116.39235,39.88508,4.818359294590973
2,2008-02-06,17:35:58,116.39469,39.87542,3.6890439223976266
2,2008-02-06,17:37:12,116.39512,39.87785,5.787447866424364
2,2008-02-06,17:40:59,116.40135,39.88864,85.50155893509086
2,2008-02-06,17:42:14,116.35325,39.84442,0.0
2,2008-02-06,17:42:14,116.35325,39.84442,35.16110288810014
2,2008-02-06,17:46:01,116.42303,39.89209,15.137889696503343
2,2008-02-06,17:47:16,116.43632,39.8923,7.459517410740795
2,2008-02-06,17:51:03,116.44993,39.88124,3.364306447955326
2,2008-02-06,17:56:04,116.44902,39.87217,3.975570388649313
2,2008-02-06,18:01:06,116.44827,39.8614,17.91333554443218
2,2008-02-06,18:02:21,116.43333,39.85764,10.011786455277628
2,2008-02-06,18:06:07,116.40772,39.85248,3.5159547044133106
2,2008-02-06,18:07:22,116.41061,39.85165,3.388721727458275
2,2008-02-06,18:11:09,116.41754,39.85606,8.478663881293452
2,2008-02-06,18:12:24,116.42478,39.85738,0.0
2,2008-02-06,18:12:24,116.42478,39.85738,3.491034537903739
2,2008-02-06,18:16:11,116.42324,39.8644,7.971434129439647
2,2008-02-06,18:17:25,116.42516,39.86949,9.688695033594493
2,2008-02-06,18:21:12,116.44987,39.87503,4.200517229545579
2,2008-02-06,18:22:27,116.44985,39.87786,3.675359246933817
2,2008-02-06,18:26:14,116.45518,39.87158,13.35892651180349
2,2008-02-06,18:27:29,116.45529,39.88058,2.655500559020438
2,2008-02-06,18:31:16,116.46148,39.88318,6.83377663835606
2,2008-02-06,18:32:30,116.45556,39.8832,5.482987668025435
2,2008-02-06,18:36:17,116.44099,39.8833,11.6867063269898
2,2008-02-06,18:37:32,116.43826,39.89089,10.231128481405518
2,2008-02-06,18:41:19,116.42114,39.9071,10.224914549310036
2,2008-02-06,18:42:34,116.41216,39.90702,1.3450693312540165
2,2008-02-06,18:46:21,116.40999,39.9092,0.0
2,2008-02-06,18:46:21,116.40999,39.9092,1.9976501242384588
2,2008-02-06,18:47:35,116.41166,39.90955,6.66042855743548
2,2008-02-06,18:51:22,116.4143,39.92298,13.932868346241142
2,2008-02-06,18:52:37,116.42654,39.92303,10.952994449296742
2,2008-02-06,18:56:24,116.42792,39.94534,5.0933415763873775
2,2008-02-06,18:57:39,116.42559,39.94827,6.25770885751757
2,2008-02-06,19:01:26,116.43791,39.93969,6.168250409043223
2,2008-02-06,19:02:40,116.43753,39.9356,4.472401724634794
2,2008-02-06,19:06:27,116.43755,39.92648,10.87666829649633
2,2008-02-06,19:07:42,116.4319,39.93239,5.965459459084282
2,2008-02-06,19:11:29,116.41918,39.93966,9.594606028986915
2,2008-02-06,19:12:44,116.41075,39.93956,4.3130159133312596
2,2008-02-06,19:16:31,116.39928,39.93945,4.867538240191695
2,2008-02-06,19:17:45,116.4035,39.93942,6.2998551526689885
2,2008-02-06,19:21:32,116.40193,39.95221,8.446542223541192
2,2008-02-06,19:22:47,116.40181,39.9579,7.715087870228172
2,2008-02-06,19:26:34,116.40145,39.97363,10.731801647913509
2,2008-02-06,19:27:49,116.40135,39.98086,7.655500699112657
2,2008-02-06,19:31:36,116.41107,39.99458,2.919759716182448
2,2008-02-06,19:32:50,116.41359,39.99438,3.630531867298762
2,2008-02-06,19:36:37,116.41781,39.98772,13.339817307883116
2,2008-02-06,19:37:52,116.42954,39.98766,9.655072931688773
2,2008-02-06,19:41:39,116.42879,39.96798,11.765578314167191
2,2008-02-06,19:42:54,116.43725,39.96342,16.766445135133875
2,2008-02-06,19:46:41,116.45543,39.9322,14.742423780345545
2,2008-02-06,19:47:55,116.45548,39.9224,3.541115072442172
2,2008-02-06,19:51:42,116.46121,39.92813,2.0343709212636094
2,2008-02-06,19:57:59,116.47005,39.9269,0.0829385171238967
2,2008-02-06,20:01:27,116.47016,39.92677,0.09233035707831228
2,2008-02-06,23:39:04,116.45607,39.9275,8.340082461815483
2,2008-02-06,23:39:17,116.45579,39.92845,13.85618504827774
2,2008-02-06,23:44:06,116.45524,39.89248,19.109978468750032
2,2008-02-06,23:44:18,116.45523,39.89042,15.697645933419768
2,2008-02-06,23:49:08,116.46261,39.84992,22.744632595234236
2,2008-02-06,23:49:20,116.46466,39.84804,9.545154557386505
2,2008-02-06,23:54:09,116.47442,39.82442,15.776716834863523
2,2008-02-06,23:54:22,116.4759,39.82297,8.0658591809796
2,2008-02-06,23:59:11,116.49205,39.8061,15.356934309178193
2,2008-02-06,23:59:23,116.4932,39.8047,9.53499941053029
2,2008-02-07,00:04:13,116.51676,39.78769,16.106781303056263
2,2008-02-07,00:04:25,116.51792,39.7862,10.353882711259294
2,2008-02-07,00:09:14,116.53661,39.76348,0.0
2,2008-02-07,00:09:27,116.53661,39.76348,2.7405491265133244
2,2008-02-07,00:14:16,116.54184,39.75761,0.0
2,2008-02-07,00:14:28,116.54184,39.75761,1.4508499344919206
2,2008-02-07,00:19:18,116.53933,39.76086,10.92977546621817
2,2008-02-07,00:19:30,116.53846,39.76183,5.410412670162236
2,2008-02-07,00:24:19,116.53994,39.77583,12.315802517721815
2,2008-02-07,00:24:32,116.54113,39.77472,11.230826575429747
2,2008-02-07,00:29:21,116.5626,39.79876,8.386725008854897
2,2008-02-07,00:29:33,116.56228,39.79963,0.0
2,2008-02-07,00:29:33,116.56228,39.79963,4.108408568061433
2,2008-02-07,00:34:23,116.55472,39.80862,0.0
2,2008-02-07,00:34:23,116.55472,39.80862,16.673575217026556
2,2008-02-07,00:34:35,116.55284,39.80969,10.699788645988699
2,2008-02-07,00:39:24,116.52015,39.82157,14.90923359261882
2,2008-02-07,00:39:37,116.51795,39.82115,13.648066623502949
2,2008-02-07,00:44:26,116.4822,39.84355,13.537100534506237
2,2008-02-07,00:44:38,116.48103,39.8447,9.985050946154395
2,2008-02-07,00:49:28,116.46615,39.86807,9.651891895176103
2,2008-02-07,00:49:40,116.46619,39.86911,5.002419191840259
2,2008-02-07,00:54:29,116.45901,39.88087,0.3975134453723781
2,2008-02-07,00:58:31,116.45789,39.88096,0.0
2,2008-02-07,00:58:31,116.45789,39.88096,0.001529993072522987
2,2008-02-07,08:17:23,116.45801,39.88061,1.4318781206333189
2,2008-02-07,08:20:09,116.46079,39.88052,4.84307992907669
2,2008-02-07,08:22:24,116.4554,39.88469,18.731718971113413
2,2008-02-07,08:25:11,116.45572,39.91279,21.06827853292572
2,2008-02-07,08:27:26,116.45566,39.93834,19.59859459591765
2,2008-02-07,08:30:13,116.43689,39.96398,13.686524721347912
2,2008-02-07,08:32:28,116.43316,39.98033,4.154036029883767
2,2008-02-07,08:35:14,116.43115,39.98633,0.6429624664999083
2,2008-02-07,08:37:28,116.43027,39.98671,4.651609227442081
2,2008-02-07,08:40:15,116.42341,39.98212,0.0
2,2008-02-07,08:40:15,116.42341,39.98212,5.667583997445213
2,2008-02-07,08:42:30,116.41444,39.98213,0.0
2,2008-02-07,08:42:30,116.41444,39.98213,5.511303202784958
2,2008-02-07,08:45:17,116.40366,39.98177,7.50837353226047
2,2008-02-07,08:47:32,116.39782,39.97384,1.6834775226691943
2,2008-02-07,08:50:18,116.40109,39.97399,5.4887347231731045
2,2008-02-07,08:52:33,116.39594,39.96863,3.4012694939108465
2,2008-02-07,08:55:20,116.39573,39.97373,6.260589781604383
2,2008-02-07,08:57:35,116.40124,39.98004,15.675523997264978
2,2008-02-07,09:00:21,116.43004,39.98775,20.862645677445155
2,2008-02-07,09:02:37,116.45768,39.97357,16.867309430306747
2,2008-02-07,09:05:23,116.48401,39.98859,25.915619126026545
2,2008-02-07,09:07:38,116.51053,40.01257,26.838194129924798
2,2008-02-07,09:10:25,116.55748,40.03069,20.43110833704857
2,2008-02-07,09:12:40,116.58061,40.04802,21.069692678780147
2,2008-02-07,09:15:26,116.58266,40.0794,14.459432019323067
2,2008-02-07,09:22:43,116.55059,40.02822,28.825664573160577
2,2008-02-07,09:25:30,116.50249,40.00557,10.662253832308958
2,2008-02-07,09:27:45,116.49157,39.99571,3.356335722224098
2,2008-02-07,09:30:31,116.48738,39.99187,9.284496378420949
2,2008-02-07,09:32:46,116.4835,39.98101,4.995972166330822
2,2008-02-07,09:35:33,116.47841,39.97461,0.0
2,2008-02-07,09:35:33,116.47841,39.97461,9.47685559377236
2,2008-02-07,09:37:48,116.49339,39.97406,5.8823178552341
2,2008-02-07,09:40:35,116.48366,39.97878,5.477990666863141
2,2008-02-07,09:42:50,116.47689,39.98293,6.002226750936255
2,2008-02-07,09:45:36,116.46814,39.98886,6.7743426175116115
2,2008-02-07,09:47:51,116.46199,39.99559,5.251166011106667
2,2008-02-07,09:50:38,116.45773,40.00276,3.211534165932134
2,2008-02-07,09:52:53,116.46148,40.00013,11.545901287695449
2,2008-02-07,09:55:40,116.46539,39.98307,9.596966029332663
2,2008-02-07,09:57:55,116.47696,39.97553,10.991425838235317
2,2008-02-07,10:00:41,116.48872,39.96184,0.9177434654903014
2,2008-02-07,10:02:56,116.48811,39.96083,6.118313978891281
2,2008-02-07,10:05:43,116.47838,39.95548,9.065396151301412
2,2008-02-07,10:07:58,116.46526,39.95104,6.412969710108828
2,2008-02-07,10:10:45,116.45887,39.94276,0.0
2,2008-02-07,10:13:00,116.45887,39.94276,1.2302688295840227
2,2008-02-07,10:15:46,116.45649,39.94257,5.998429444885204
2,2008-02-07,10:18:01,116.45094,39.93667,7.984100283769473
2,2008-02-07,10:20:48,116.44482,39.92565,7.467043666334595
2,2008-02-07,10:23:03,116.44413,39.91661,6.982632346184313
2,2008-02-07,10:25:50,116.43777,39.90734,0.0
2,2008-02-07,10:28:05,116.43777,39.90734,0.33539834740472996
2,2008-02-07,10:30:51,116.43808,39.9069,0.0
2,2008-02-07,10:30:51,116.43808,39.9069,11.127040694442663
2,2008-02-07,10:33:06,116.45514,39.90361,13.718431413242715
2,2008-02-07,10:35:53,116.45502,39.88303,4.871041926135746
2,2008-02-07,10:38:08,116.46177,39.88019,5.1095356090492015
2,2008-02-07,10:40:55,116.46882,39.87476,4.779339784203865
2,2008-02-07,10:43:10,116.47153,39.86935,4.535635078753141
2,2008-02-07,10:48:11,116.45558,39.87009,0.0
2,2008-02-07,10:48:11,116.45558,39.87009,10.07427942706353
